Link,Title,Author,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://libraries.rbkc.gov.uk/GroupedWork/d102f51c-f059-c630-281f-3e9394e09a8a-eng,"The Oxford history of board games","Parlett, David","Oxford University Press",1999,Oxford,Reference,"Reference::Kensington Central Library - HOB - Reference Library: 794 PAR - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/fa403330-1dc0-44cb-5f01-765ea638f269-eng,Flamecraft,"Vega, Manny","Cardboard Alchemy",2022,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Charing Cross Library - BOARDGAMES - Adult lending:  - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: AUTO - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/5116cd9b-6576-d793-4c4a-991f959ef0bf-eng,"Just one","Roudy, Ludovic","Repos Production",2018,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Charing Cross Library - BOARDGAMES - Adult lending:  - Checked Out,Board Game::Pimlico Library - BOARDGAMES - Adult lending: AUTO - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/8a314494-095b-93d2-9ebf-ea6f1bc9c83a-eng,"Classic art","Knizia, Reiner",Blatz,1996,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending:  - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/64d52cda-f016-bcc1-246f-35f42a0edb3d-eng,"Dorfromantik: the board game","Palm, Michael","Pegasus Spiele",2022,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - Checked Out,Board Game::Pimlico Library - BOARDGAMES - Adult lending: AUTO - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/cfa7f7c3-25e9-1b0e-7b05-9a543af87d8c-eng,"Stardew Valley: the board game","Medeiros, Cole","Concerned Ape",2021,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - Checked Out,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/25272a4b-daeb-79c9-af0d-94b358440d17-eng,"The Vale of Eternity","Hong, Eric","Mandoo Games",2023,,"Board Game",
https://libraries.rbkc.gov.uk/GroupedWork/50a45ffe-9de6-ab0e-6afd-7c519c75ebcb-eng,"Heat: pedal to the metal","Granerud, Asger Harding","Days of Wonder",2022,Guyancourt,"Board Game",
https://libraries.rbkc.gov.uk/GroupedWork/661f7d02-ec13-491b-32fd-604c062b07d7-eng,"Terraforming Mars","McMurchie, Tom",Asmodee,2023,Somerset,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Charing Cross Library - BOARDGAMES - Adult lending:  - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending:  - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/d79f7f65-d854-7028-6180-eda84f046d05-eng,Marabunta,"Knizia, Dr Reiner","Space Cowboys",2023,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: AUTO - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/82e4c887-cacc-a2e9-e664-f66609f876dc-eng,"Mansions of Madness:  Second Edition","Valens, Nikki","Fantasy Flight Games",2016,"Alton, Hampshire","Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - Checked Out"
https://libraries.rbkc.gov.uk/GroupedWork/f85d979c-fe73-9791-c245-66e34ef37371-eng,"Betrayal at Baldur's Gate","Dupuis, Chris","Avalon Hill",2017,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/47edc1ad-4ea6-96a5-7ff0-912cab29b21a-eng,"Forbidden island","Leacock, Matt",Gamewright,2013,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Charing Cross Library - BOARDGAMES - Adult lending:  - On Shelf,Board Game::Paddington Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/0d471f50-62df-34f0-a8db-68cd82c5bc68-eng,"Become a chess champion","Canty, James, III","Neon Squid",2024,London,"UNKNOWN set up by BS;Book",
https://libraries.rbkc.gov.uk/GroupedWork/3964db01-3cc7-0798-621a-3db4ca4c7d36-eng,"Halloween: a hidden movement game","Matsuuchi, Emerson","Treat or Treat Studios",2023,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - Checked Out,Board Game::Pimlico Library - BOARDGAMES - Adult lending: AUTO - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/92ff6783-b4e9-027c-b238-c4f6b3ed00ea-eng,"Sherlock Holmes consulting detective: the thames murders & other cases","Edwards, Raymond","Sleuth Publication, Space Cowboys",1983,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - Checked Out,Board Game::Charing Cross Library - BOARDGAMES - Adult lending:  - Checked Out,Board Game::Pimlico Library - BOARDGAMES - Adult lending: AUTO - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/9cdb2bb8-82b5-8602-968f-4424bc0eeb1a-eng,Splendor,"André, Marc","Space Cowboys",2018,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Paddington Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/55cc2ee3-22e0-56df-e74a-5f40ae53cbfe-eng,Carcassonne,"Wrede, Klaus-Jürgen","Z-Man Games",2014,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Charing Cross Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Paddington Library - BOARDGAMES - Adult lending: BOARD GAMES - Checked Out"
https://libraries.rbkc.gov.uk/GroupedWork/85bf21e8-d7b6-3be7-118a-56af02a75303-eng,Jaipur,"Pauchon, Sebastien","Space Cowboys",2020,France,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD BOOKS - On Shelf,Board Game::Charing Cross Library - BOARDGAMES - Adult lending: BOARD BOOKS - On Shelf,Board Game::Paddington Library - BOARDGAMES - Adult lending: BOARD BOOKS - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/37c64774-0ece-5da3-f97e-155ec48fab68-eng,Sagrada,"Adamescu, Adrian","Floodgate Games",2017,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Charing Cross Library - BOARDGAMES - Adult lending: AUTO - On Shelf,Board Game::Paddington Library - BOARDGAMES - Adult lending: AUTO - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/4178a6c7-03e5-76b6-f6e9-94a80a0131b7-eng,"The Resistance","Eskridge, Don","Indie boards and cards",2011,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - Adult lending: BOARD GAMES - Checked Out"
https://libraries.rbkc.gov.uk/GroupedWork/031391a1-8ffb-a72b-a55e-c529cd93485a-eng,Arboretum,"Cassar, Dan","Renegade Game Studios",2021,London,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/99a1a037-d2f7-3f21-ebe1-47cf8e19f20c-eng,Hygge,Saashi,Helvetiq,2022,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/f8836f47-d03a-c44b-fa30-1fd7a0ec076f-eng,Qwirkle,"McKinley Ross, Susan",Mindware,2006,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: AUTO - In Transit"
https://libraries.rbkc.gov.uk/GroupedWork/25340542-098d-159e-e174-2a73df02be8b-eng,Patchwork,"Rosenberg, Uwe","Mayfair Games",2019,Stokie,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/a2cffe2b-b0db-8093-f069-94e55bbe17e5-eng,Cryptid,"Duncan, Hal","Osprey Games",2018,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/0b3d0907-b1fb-0ae4-d070-d52e65f69d0b-eng,"Overboss duel","Mesburne, Aaron","Brotherwise Games",2023,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: AUTO - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/c3f1b1be-be59-95d9-1582-5cf0ac770cb3-eng,Uno,"Robbins, Merle","Mattel Games",2011,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/c08484c4-c6f2-d54e-21cb-4b2f1cc2c2fd-eng,Leaf,"Eisner, Tim","Werid City Games",2023,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BORD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: AUTO - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/b18c8028-fb91-9add-2044-c0c4d0a7d571-eng,Wyrmspan,"Vogelmann, Connie","Stonemaier Games",2023,"Alton, Hampshire","Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Charing Cross Library - BOARDGAMES - Adult lending:  - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - Checked Out"
https://libraries.rbkc.gov.uk/GroupedWork/394f300e-9692-f50c-fcff-ace21345839d-eng,Bärenpark,"Walker-Harding, Phil","Lookout games",2017,"Schwabenheim an der Selz","Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/2394c621-e43c-03ae-eab4-35f2fe5a3f43-eng,Anomia,"Innes, Andrew","Coiledspring Games",2020,"Hampton Hill","Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - Checked Out"
https://libraries.rbkc.gov.uk/GroupedWork/d7953c83-6b62-f89d-14a7-bc9016b58c3d-eng,Blazon,"Conklin, Dave","Asmodee UK",2022,"Alton, Hampshire","Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/1bea2089-6d13-189e-88cc-529e8c507b12-eng,"Dune imperium","Dennen, Paul","Dire Wolf",2020,Denver,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Charing Cross Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/a580078b-fcfb-0516-3d50-08812f797b3b-eng,"Brass: Lancashire","Wallace, Martin","Roxley Games",2007,"Calgary, AB","Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - Checked Out"
https://libraries.rbkc.gov.uk/GroupedWork/4790b83e-8145-de97-ab9c-abb28e3934c1-eng,"Casting Shadows","Badie, Ramy","Tee Turtle",2022,"Shanghai, China","Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - Checked Out"
https://libraries.rbkc.gov.uk/GroupedWork/a09e5829-2966-11d4-f12c-17205781a683-eng,"Codenames: pictures","Chvátil, Vlaada (designer.)","Czech Games Edition",2016,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: AUTO - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/b2f34039-b3d7-d522-2620-370a90f81d31-eng,"One night ultimate werewolf","Alspach, Ted","Bezier Games",2015,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/939f0c33-097a-e730-da9d-2c1abd037f6e-eng,Azul,"Dennen, Paul","Plan B Games",2018,Rigaud,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Chelsea Library - BOARDGAMES - Adult lending: BOARD GAMES - In Transit,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - Checked Out"
https://libraries.rbkc.gov.uk/GroupedWork/7eb7cdb8-6fcb-647f-da98-706b352e2586-eng,"Ghost blitz","Zeimet, Jacques","Big Potato Games",2022,London,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::St John's Wood Library - BOARDGAMES - Adult lending: BOARD GAMES - Checked Out"
https://libraries.rbkc.gov.uk/GroupedWork/d7976205-7c65-6b6a-533e-6ed7fe45f958-eng,Tokaido,"Bauza, Antoine",Funforge,2012,Paris,"Book;Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/607f1f85-e043-a380-e9b2-17b3607c1d26-eng,"Space base","Clair, John D","Alderac Entertainment Group",1999,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Charing Cross Library - BOARDGAMES - Adult lending:  - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: AUTO - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/99c2b0c6-5895-6e06-0266-cdd04021e5ef-eng,"Horrified: universal monsters","Prospero Hall",Ravensburger,2019,Newton,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Paddington Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - Checked Out"
https://libraries.rbkc.gov.uk/GroupedWork/81b43b19-b847-5f14-0155-155e3d30ae01-eng,"Invincible: the dice game",,"Mantic Games",2023,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: AUTO - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/63264146-f12d-8d81-29b3-db65ef8c11e4-eng,"Catan: starfarers duel","Teuber, Klaus","999 Games",2023,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Victoria Library - BOARDGAMES - Adult lending: AUTO - In Transit"
https://libraries.rbkc.gov.uk/GroupedWork/161ca369-1e03-2a5c-af8e-138e2379f7fb-eng,"King of Tokyo","Garfield, Richard",Iello,2016,"Las Vegas","Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Charing Cross Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Paddington Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/ed34d6b1-efa3-42c2-a7bd-9e2b0404e3b5-eng,"Aeon's end","Riley, Kevin","Indie Game Studios",2022,"Oakland, CA","Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/6e3517bd-970d-1e02-ee8b-4dc5fa9e3d9d-eng,"Catan: Junior","Teuber, Klaus","Mayfair Games",2011,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: AUTO - Checked Out"
https://libraries.rbkc.gov.uk/GroupedWork/dc1f0a7b-dd51-bdb3-ecb3-e6f81aa7aca1-eng,"Turing Machine","Gridel, Fabien","Le Scorpion Masque inc",2022,"Montreal, Canada","Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/d7987ee3-859b-d623-9357-8b749d8cce00-eng,Scythe,"Stegmaier, Jamey","Stonemaier Games",2015,"St Louis","Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Charing Cross Library - BOARDGAMES - Adult lending:  - Checked Out,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/70f532a4-6163-4fad-5903-6d27e8b82d89-eng,Abyss,"Cathala, Bruno",Bombyx,2022,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/a0533a2e-f48c-caca-6257-f28ec9fbe6c5-eng,"Here to Slay","Badie, Remy","Tee Turtle, LLC",2020,"JiangYin City, China","Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - Checked Out"
https://libraries.rbkc.gov.uk/GroupedWork/fbe2edc3-a8ce-47d7-b931-82df4ecd7af0-eng,"Agricola: Family edition","Rosenberg, Uwe",,2021,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/37c94f3b-0ca2-8c01-1ab4-ac112aeae3d2-eng,Saboteur,"Moyersoen, Frederic","VR Distribution UK Ltd",2004,Plymouth,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/9095f352-9731-c9b7-68c9-7aa3ac0d1975-eng,Smallworld,"Keyaerts, Philippe","Days of Wonder",2009,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/657427b4-4271-f76b-20b2-0004de948e73-eng,"The mind: soulmates","Staupe, Reinhard",,2019,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - Checked Out"
https://libraries.rbkc.gov.uk/GroupedWork/57d3dc7d-6875-3ffd-510f-684dffc09e57-eng,"Under Falling Skies","Uhlir, Tomas","Czech Games Edition",2020,"Alton, Hamphire","Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/c1a9e952-19ff-ce52-44bd-39c34a79e10a-eng,"Ticket to ride: Europe","Moon, Alan R","Days of Wonder",2016,Paris,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Charing Cross Library - BOARDGAMES - Adult lending: BOARD GAMES - Checked Out,Board Game::Paddington Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/9f7d658a-654e-66a4-02fe-4a73ba0ae3bb-eng,"Star wars: the deckbuilding game","Star Wars","Star Wars",2023,,"Book;Board Game",
https://libraries.rbkc.gov.uk/GroupedWork/d5e7a9f3-e621-5bba-a24b-9d472ba0b8bc-eng,Riftforce,"Bortollini, Carlo","1 more Time Games",2021,,"Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: AUTO - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/e990decc-1545-d638-3dc3-94a3b6dc89c1-eng,"Star Trek Fluxx","Looney, Andrew","Looney Labs",2018,"College Park, MD","Board Game","Board Game::Kensington Central Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf,Board Game::Pimlico Library - BOARDGAMES - Adult lending: BOARD GAMES - On Shelf"
https://libraries.rbkc.gov.uk/GroupedWork/eb99fbc4-8b54-59f0-2941-cb58c2b458f7-eng,Dobble,"Blanchot, Denis","ESDEVIUM GAMES LTD",2011,,"Book;Board Game",
